;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.10.2018. 12:21:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x14D0	0xB001    ADD	SP, SP, #4
0x14D2	0x4770    BX	LR
0x14D4	0x18E40000  	__MIKROBUS1_I2C+0
0x14D8	0x18740000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_dcmotor7_i2cDriverInit:
;__dcmotor7_driver.c, 85 :: 		void dcmotor7_i2cDriverInit(T_DCMOTOR7_P gpioObj, T_DCMOTOR7_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1440	0xB081    SUB	SP, SP, #4
0x1442	0xF8CDE000  STR	LR, [SP, #0]
0x1446	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__dcmotor7_driver.c, 87 :: 		_slaveAddress = slave;
0x1448	0x4B05    LDR	R3, [PC, #20]
0x144A	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__dcmotor7_driver.c, 88 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x144C	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x144E	0xF7FFFD31  BL	__dcmotor7_driver_hal_i2cMap+0
;__dcmotor7_driver.c, 89 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1452	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x1454	0xF7FFFD74  BL	__dcmotor7_driver_hal_gpioMap+0
;__dcmotor7_driver.c, 90 :: 		}
L_end_dcmotor7_i2cDriverInit:
0x1458	0xF8DDE000  LDR	LR, [SP, #0]
0x145C	0xB001    ADD	SP, SP, #4
0x145E	0x4770    BX	LR
0x1460	0x00012000  	__dcmotor7_driver__slaveAddress+0
; end of _dcmotor7_i2cDriverInit
__dcmotor7_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x0EB4	0x6802    LDR	R2, [R0, #0]
0x0EB6	0x4906    LDR	R1, [PC, #24]
0x0EB8	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x0EBA	0x1D01    ADDS	R1, R0, #4
0x0EBC	0x680A    LDR	R2, [R1, #0]
0x0EBE	0x4905    LDR	R1, [PC, #20]
0x0EC0	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x0EC2	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x0EC6	0x680A    LDR	R2, [R1, #0]
0x0EC8	0x4903    LDR	R1, [PC, #12]
0x0ECA	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x0ECC	0x4770    BX	LR
0x0ECE	0xBF00    NOP
0x0ED0	0x00102000  	__dcmotor7_driver_fp_i2cStart+0
0x0ED4	0x001C2000  	__dcmotor7_driver_fp_i2cWrite+0
0x0ED8	0x00202000  	__dcmotor7_driver_fp_i2cRead+0
; end of __dcmotor7_driver_hal_i2cMap
__dcmotor7_driver_hal_gpioMap:
;__dcmotor7_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__dcmotor7_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x0F40	0x1D01    ADDS	R1, R0, #4
0x0F42	0x680A    LDR	R2, [R1, #0]
0x0F44	0x4903    LDR	R1, [PC, #12]
0x0F46	0x600A    STR	R2, [R1, #0]
;__dcmotor7_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x0F48	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x0F4C	0x680A    LDR	R2, [R1, #0]
0x0F4E	0x4902    LDR	R1, [PC, #8]
0x0F50	0x600A    STR	R2, [R1, #0]
;__dcmotor7_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0F52	0x4770    BX	LR
0x0F54	0x00142000  	__dcmotor7_driver_hal_gpio_rstSet+0
0x0F58	0x00182000  	__dcmotor7_driver_hal_gpio_pwmSet+0
; end of __dcmotor7_driver_hal_gpioMap
_dcmotor7_writeCommand:
;__dcmotor7_driver.c, 105 :: 		void dcmotor7_writeCommand(uint8_t cmd, uint8_t _data)
; _data start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x13E0	0xB082    SUB	SP, SP, #8
0x13E2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; _data start address is: 4 (R1)
;__dcmotor7_driver.c, 109 :: 		writeData[ 0 ] = cmd;
0x13E6	0xAA01    ADD	R2, SP, #4
0x13E8	0x7010    STRB	R0, [R2, #0]
; cmd end address is: 0 (R0)
;__dcmotor7_driver.c, 110 :: 		writeData[ 1 ] = _data;
0x13EA	0x1C52    ADDS	R2, R2, #1
0x13EC	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__dcmotor7_driver.c, 112 :: 		hal_i2cStart();
0x13EE	0xF7FFFD75  BL	__dcmotor7_driver_hal_i2cStart+0
;__dcmotor7_driver.c, 113 :: 		hal_i2cWrite(_slaveAddress, writeData, 2, END_MODE_STOP);
0x13F2	0xAB01    ADD	R3, SP, #4
0x13F4	0x4A05    LDR	R2, [PC, #20]
0x13F6	0x7812    LDRB	R2, [R2, #0]
0x13F8	0x4619    MOV	R1, R3
0x13FA	0x2301    MOVS	R3, #1
0x13FC	0xB2D0    UXTB	R0, R2
0x13FE	0x2202    MOVS	R2, #2
0x1400	0xF7FFFDAC  BL	__dcmotor7_driver_hal_i2cWrite+0
;__dcmotor7_driver.c, 114 :: 		}
L_end_dcmotor7_writeCommand:
0x1404	0xF8DDE000  LDR	LR, [SP, #0]
0x1408	0xB002    ADD	SP, SP, #8
0x140A	0x4770    BX	LR
0x140C	0x00012000  	__dcmotor7_driver__slaveAddress+0
; end of _dcmotor7_writeCommand
__dcmotor7_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x0EDC	0xB082    SUB	SP, SP, #8
0x0EDE	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x0EE2	0xF2400400  MOVW	R4, #0
0x0EE6	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x0EEA	0x4C06    LDR	R4, [PC, #24]
0x0EEC	0x6824    LDR	R4, [R4, #0]
0x0EEE	0x47A0    BLX	R4
0x0EF0	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0EF4	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x0EF8	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x0EFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EFE	0xB002    ADD	SP, SP, #8
0x0F00	0x4770    BX	LR
0x0F02	0xBF00    NOP
0x0F04	0x00102000  	__dcmotor7_driver_fp_i2cStart+0
; end of __dcmotor7_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x0E48	0xB081    SUB	SP, SP, #4
0x0E4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x0E4E	0x4803    LDR	R0, [PC, #12]
0x0E50	0xF7FFFEA2  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x0E54	0xF8DDE000  LDR	LR, [SP, #0]
0x0E58	0xB001    ADD	SP, SP, #4
0x0E5A	0x4770    BX	LR
0x0E5C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x0B98	0xB083    SUB	SP, SP, #12
0x0B9A	0xF8CDE000  STR	LR, [SP, #0]
0x0B9E	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0BA0	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0BA4	0x4926    LDR	R1, [PC, #152]
0x0BA6	0x428B    CMP	R3, R1
0x0BA8	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x0BAA	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x0BAC	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0BAE	0x4926    LDR	R1, [PC, #152]
0x0BB0	0x680A    LDR	R2, [R1, #0]
0x0BB2	0x4926    LDR	R1, [PC, #152]
0x0BB4	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x0BB6	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x0BB8	0x4925    LDR	R1, [PC, #148]
0x0BBA	0x428B    CMP	R3, R1
0x0BBC	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0BBE	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x0BC0	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x0BC2	0x4925    LDR	R1, [PC, #148]
0x0BC4	0x680A    LDR	R2, [R1, #0]
0x0BC6	0x4921    LDR	R1, [PC, #132]
0x0BC8	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x0BCA	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x0BCC	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x0BCE	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0BD0	0x4922    LDR	R1, [PC, #136]
0x0BD2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0BD4	0x9401    STR	R4, [SP, #4]
0x0BD6	0x9302    STR	R3, [SP, #8]
0x0BD8	0x4618    MOV	R0, R3
0x0BDA	0xF7FFFB8B  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x0BDE	0x9B02    LDR	R3, [SP, #8]
0x0BE0	0x9C01    LDR	R4, [SP, #4]
0x0BE2	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0BE4	0xF64F70FF  MOVW	R0, #65535
0x0BE8	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0BEA	0x2201    MOVS	R2, #1
0x0BEC	0x6819    LDR	R1, [R3, #0]
0x0BEE	0xF3622108  BFI	R1, R2, #8, #1
0x0BF2	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x0BF4	0xF2030114  ADDW	R1, R3, #20
0x0BF8	0x680A    LDR	R2, [R1, #0]
0x0BFA	0xF3C22140  UBFX	R1, R2, #9, #1
0x0BFE	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x0C00	0xF64F70FF  MOVW	R0, #65535
0x0C04	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0C06	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0C08	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0C0A	0x4915    LDR	R1, [PC, #84]
0x0C0C	0x4620    MOV	R0, R4
0x0C0E	0xF7FFFB5F  BL	_ChekXForEvent+0
0x0C12	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0C14	0x4911    LDR	R1, [PC, #68]
0x0C16	0x6809    LDR	R1, [R1, #0]
0x0C18	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x0C1A	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x0C1C	0x2006    MOVS	R0, #6
0x0C1E	0x4C0B    LDR	R4, [PC, #44]
0x0C20	0x6824    LDR	R4, [R4, #0]
0x0C22	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0C24	0xF64F70FF  MOVW	R0, #65535
0x0C28	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0C2A	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0C2C	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0C2E	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x0C30	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0C32	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0C34	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0C36	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3A	0xB003    ADD	SP, SP, #12
0x0C3C	0x4770    BX	LR
0x0C3E	0xBF00    NOP
0x0C40	0x54004000  	I2C1_CR1+0
0x0C44	0x00042000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0C48	0x002C2000  	_I2C1_Timeout_Ptr+0
0x0C4C	0x00282000  	_I2Cx_Timeout_Ptr+0
0x0C50	0x58004000  	I2C2_CR1+0
0x0C54	0x00082000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0C58	0x00302000  	_I2C2_Timeout_Ptr+0
0x0C5C	0x000C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0C60	0x00010003  	#196609
; end of _I2Cx_Start
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05A8	0x4901    LDR	R1, [PC, #4]
0x05AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x05AC	0x4770    BX	LR
0x05AE	0xBF00    NOP
0x05B0	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03E4	0x4901    LDR	R1, [PC, #4]
0x03E6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x03E8	0x4770    BX	LR
0x03EA	0xBF00    NOP
0x03EC	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x027C	0x4901    LDR	R1, [PC, #4]
0x027E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0280	0x4770    BX	LR
0x0282	0xBF00    NOP
0x0284	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0270	0x4901    LDR	R1, [PC, #4]
0x0272	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0274	0x4770    BX	LR
0x0276	0xBF00    NOP
0x0278	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0264	0x4901    LDR	R1, [PC, #4]
0x0266	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02A0	0x4901    LDR	R1, [PC, #4]
0x02A2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x02A4	0x4770    BX	LR
0x02A6	0xBF00    NOP
0x02A8	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0294	0x4901    LDR	R1, [PC, #4]
0x0296	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0298	0x4770    BX	LR
0x029A	0xBF00    NOP
0x029C	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0288	0x4901    LDR	R1, [PC, #4]
0x028A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x028C	0x4770    BX	LR
0x028E	0xBF00    NOP
0x0290	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0258	0x4901    LDR	R1, [PC, #4]
0x025A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0234	0x4901    LDR	R1, [PC, #4]
0x0236	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0238	0x4770    BX	LR
0x023A	0xBF00    NOP
0x023C	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0228	0x4901    LDR	R1, [PC, #4]
0x022A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x022C	0x4770    BX	LR
0x022E	0xBF00    NOP
0x0230	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x024C	0x4901    LDR	R1, [PC, #4]
0x024E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0250	0x4770    BX	LR
0x0252	0xBF00    NOP
0x0254	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0240	0x4901    LDR	R1, [PC, #4]
0x0242	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0244	0x4770    BX	LR
0x0246	0xBF00    NOP
0x0248	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03B4	0x4901    LDR	R1, [PC, #4]
0x03B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x03B8	0x4770    BX	LR
0x03BA	0xBF00    NOP
0x03BC	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03A8	0x4901    LDR	R1, [PC, #4]
0x03AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x03AC	0x4770    BX	LR
0x03AE	0xBF00    NOP
0x03B0	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x039C	0x4901    LDR	R1, [PC, #4]
0x039E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x03A0	0x4770    BX	LR
0x03A2	0xBF00    NOP
0x03A4	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03D8	0x4901    LDR	R1, [PC, #4]
0x03DA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x03DC	0x4770    BX	LR
0x03DE	0xBF00    NOP
0x03E0	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03CC	0x4901    LDR	R1, [PC, #4]
0x03CE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x03D0	0x4770    BX	LR
0x03D2	0xBF00    NOP
0x03D4	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x03C0	0x4901    LDR	R1, [PC, #4]
0x03C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x03C4	0x4770    BX	LR
0x03C6	0xBF00    NOP
0x03C8	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0390	0x4901    LDR	R1, [PC, #4]
0x0392	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0394	0x4770    BX	LR
0x0396	0xBF00    NOP
0x0398	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02C4	0x4901    LDR	R1, [PC, #4]
0x02C6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x02C8	0x4770    BX	LR
0x02CA	0xBF00    NOP
0x02CC	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
